Startup Time,Password,ISO,Shutter Speed,Camera Mode,Resolution Width,Resolution Height,Image Rotation,Threshold,Sensitivity,Mold Open Capture Delay,Eject Fire Capture Delay,Server IP,Max Score
Thu Jul 28 09:08:54 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:09:53 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:10:49 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:21:41 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:32:25 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:48:32 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:49:29 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,7620
Thu Jul 28 09:57:48 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,10206
Thu Jul 28 09:59:11 2022,123,710,10000,auto,852,480,0,7500,3.0,0.05,0.2,192.168.0.159,10206
Thu Jul 28 10:00:22 2022,123,710,10000,auto,852,480,0,7500,2.75,0.05,0.2,192.168.0.159,10206
Thu Jul 28 10:00:48 2022,123,710,10000,auto,852,480,0,7500,2.75,0.05,0.2,192.168.0.159,10206
Thu Jul 28 10:01:03 2022,123,710,10000,auto,852,480,0,7500,4.0,0.05,0.2,192.168.0.159,10206
Thu Jul 28 10:02:32 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,10206
Thu Jul 28 10:21:22 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,10206
Thu Jul 28 10:25:59 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:32:54 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:33:16 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:34:23 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:35:05 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:36:25 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:37:57 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:38:22 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:43:22 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:43:45 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:46:26 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:48:46 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:50:00 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:50:14 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:51:08 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:51:26 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:51:47 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:52:28 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:58:26 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:59:39 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 10:59:58 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:00:28 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:01:15 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:01:58 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:02:17 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:03:22 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:03:40 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:04:03 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
Thu Jul 28 11:04:19 2022,123,710,10000,auto,852,480,0,7500,2.5,0.05,0.2,192.168.0.159,4991
